Kreis,count,mean_zust,median_zust,mean_age
Region Hannover,524,2.3265267175572517,2.3,44.26335877862596
Göttingen,383,2.343342036553525,2.3,40.64229765013055
Osnabrück,381,2.1923884514435694,2.2,47.800524934383205
Steinfurt,378,2.1574074074074074,2.2,44.66931216931217
Bremen,349,2.2742120343839543,2.3,44.3810888252149
Karlsruhe,341,2.0149560117302054,2.0,44.03519061583578
Kreisfreie Stadt Frankfurt Main,334,2.53622754491018,2.5,46.40119760479042
Recklinghausen,334,2.329940119760479,2.4,44.64670658682635
Rhein-Sieg-Kreis,327,2.2691131498470947,2.3,53.477064220183486
Main - Kinzig - Kreis,326,2.2592024539877302,2.3,43.987730061349694
Rhein-Neckar-Kreis,320,2.1246875,2.2,43.171875
Emsland,319,2.212225705329154,2.3,37.294670846394986
Köln,315,2.2504761904761903,2.3,48.03809523809524
Ortenaukreis,315,2.215873015873016,2.3,44.81269841269841
Landkreis Oberallgäu,313,2.212779552715655,2.2,49.533546325878596
Mettmann,307,2.1332247557003257,2.2,47.153094462540714
Rhein-Erft-Kreis,296,2.1364864864864863,2.2,40.317567567567565
MAYEN-KOBLENZ,288,2.372916666666667,2.3,54.15972222222222
Wetteraukreis,284,2.246830985915493,2.3,46.33098591549296
Landkreis Fulda,281,2.108896797153025,2.1,48.04270462633452
Landkreis Berchtesgadener Land,277,2.203249097472924,2.2,56.72924187725632
Ravensburg,273,1.9098901098901098,2.0,33.57509157509158
Hamburg,272,2.326470588235294,2.4,44.29044117647059
Dortmund,271,2.4125461254612546,2.4,49.08856088560886
Schwalm-Eder-Kreis,265,2.1237735849056603,2.2,45.01509433962264
Wesel,264,2.1314393939393943,2.2,48.34848484848485
Landkreis Gießen,263,2.1942965779467682,2.2,44.52091254752852
Für Berlin nicht vorhanden!,261,2.3111111111111113,2.4,47.64367816091954
Landkreis Hersfeld-Rotenburg,261,2.31455938697318,2.3,50.54022988505747
Landkreis Bamberg,260,2.3426923076923076,2.4,42.63846153846154
Landkreis Kassel,260,2.005,2.0,43.996153846153845
Gütersloh,259,1.9104247104247105,2.0,35.75289575289575
WESTERWALDKREIS,257,2.227626459143969,2.2,55.447470817120625
Unna,254,2.312992125984252,2.3,49.08267716535433
Goslar,251,2.403187250996016,2.4,54.235059760956176
Landkreis Potsdam-Mittelmark,248,1.9471774193548386,2.0,31.254032258064516
Rhein-Kreis Neuss,247,2.1611336032388664,2.2,42.26720647773279
Lahn - Dill - Kreis,247,2.477732793522267,2.5,46.797570850202426
Soest,245,2.0783673469387756,2.1,53.2
Landkreis Bautzen,240,1.9241666666666668,1.9,28.929166666666667
Duisburg,235,2.3251063829787233,2.3,45.01276595744681
Saalekreis,234,2.2824786324786324,2.3,25.581196581196583
Landkreis Mittelsachsen,232,2.1810344827586206,2.2,40.76724137931034
Kreis Rendsburg-Eckernförde,228,2.1469298245614037,2.2,46.17982456140351
Landkreis Hof,225,2.272,2.3,34.16888888888889
Landkreis Schwandorf,225,2.377333333333333,2.4,36.18666666666667
Landkreis München,225,2.2586666666666666,2.3,37.111111111111114
Esslingen,223,2.3408071748878925,2.3,45.2152466367713
BERNKASTEL-WITTLICH,220,2.0513636363636363,2.0,43.71818181818182
Börde,219,2.238812785388128,2.3,24.730593607305938
Breisgau-Hochschwarzwald,216,2.3046296296296296,2.3,50.58796296296296
Harburg,216,2.1907407407407407,2.2,54.467592592592595
Lörrach,216,2.250462962962963,2.2,47.93055555555556
Paderborn,215,2.1009302325581394,2.1,47.693023255813955
Vogtlandkreis,214,2.095327102803738,2.0,40.677570093457945
Landkreis Rosenheim,214,2.263084112149533,2.3499999999999996,41.626168224299064
Landkreis Zwickau,213,2.1666666666666665,2.2,30.309859154929576
EIFELKREIS BITBURG-PRÜM,212,2.124056603773585,2.2,44.155660377358494
Landkreis Ostallgäu,212,2.07688679245283,2.1,36.18396226415094
Hildesheim,212,2.305188679245283,2.3,52.25
Konstanz,211,2.4696682464454978,2.5,41.45023696682465
Northeim,210,2.2461904761904763,2.3,46.51904761904762
Landkreis Ansbach,210,2.375238095238095,2.4,44.93809523809524
Landkreis Regensburg,210,2.3528571428571428,2.4,42.41904761904762
Borken,210,1.9880952380952381,2.0,38.48571428571429
Hochsauerlandkreis,209,2.070334928229665,2.2,38.78468899521531
Landkreis Traunstein,208,2.286538461538462,2.3,47.19711538461539
Werra-Meißner-Kreis,208,2.1490384615384617,2.2,37.17307692307692
Landkreis Offenbach,207,2.416425120772947,2.4,42.46376811594203
Ostalb,207,2.388405797101449,2.3,43.03864734299517
Landkreis Passau,206,2.237378640776699,2.2,39.53398058252427
Landkreis Nürnberger Land,204,2.3715686274509804,2.4,42.78921568627451
Landkreis Leipzig,203,2.016256157635468,2.0,26.773399014778324
Regionalverband Saarbruecken,202,2.5653465346534654,2.5,54.92079207920792
Höxter,202,1.965841584158416,2.0,47.415841584158414
Kleve,201,2.150248756218905,2.2,50.33830845771144
Heidekreis,199,2.309045226130653,2.3,58.94472361809045
Landkreis Landshut,196,2.0280612244897958,2.0,33.02040816326531
Landkreis Freising,195,2.258974358974359,2.3,39.36923076923077
TRIER-SAARBURG,195,2.1717948717948716,2.2,50.82051282051282
NEUWIED,195,2.221025641025641,2.2,44.805128205128206
Minden-Lübbecke,193,2.1958549222797927,2.2,43.20725388601036
Landkreis Ludwigslust-Parchim,193,2.366321243523316,2.4,32.66839378238342
Kreis Ostholstein,192,2.3755208333333333,2.4,43.052083333333336
Heilbronn,192,2.3046875,2.3,49.614583333333336
Lippe,192,1.9901041666666668,2.0,42.442708333333336
Landkreis Bergstrasse,189,2.211111111111111,2.2,48.10582010582011
Landkreis Neumarkt i.d.OPf.,187,2.2935828877005346,2.3,43.160427807486634
AHRWEILER,186,2.325268817204301,2.3,49.983870967741936
Erzgebirgskreis,185,2.2475675675675677,2.3,47.924324324324324
Landkreis Görlitz,184,1.8255434782608695,1.85,27.516304347826086
Landkreis Marburg - Biedenkopf,183,1.8530054644808744,1.9,32.40983606557377
Märkischer Kreis,181,2.4082872928176795,2.4,55.06077348066298
Vogelsbergkreis,180,1.9016666666666668,2.0,39.672222222222224
Euskirchen,179,2.1681564245810057,2.2,47.910614525139664
Landkreis Neustadt a.d.Waldnaab,179,2.398324022346369,2.4,39.55307262569833
Böblingen,179,2.369832402234637,2.3,40.039106145251395
Landkreis Kitzingen,178,2.310674157303371,2.3,40.140449438202246
Biberach,177,1.9418079096045198,2.0,43.45762711864407
Landkreis Schweinfurt,177,2.1994350282485877,2.3,37.40677966101695
Landkreis Rottal-Inn,177,1.910169491525424,1.9,39.045197740113
Landkreis Bad Tölz-Wolfratshausen,176,2.284659090909091,2.3,46.68181818181818
Landkreis Pfaffenhofen a.d.Ilm,176,2.196022727272727,2.3,44.76136363636363
Städteregion Aachen,176,2.2397727272727272,2.2,42.73863636363637
Bodenseekreis,175,1.9291428571428573,2.0,38.651428571428575
Landkreis Waldeck-Frankenberg,175,1.921142857142857,2.0,44.691428571428574
Schwarzwald-Baar-Kreis,175,2.358857142857143,2.3,44.61142857142857
RHEIN-HUNSRÜCK-KREIS,172,2.088372093023256,2.1,44.401162790697676
Landkreis Kelheim,172,2.183720930232558,2.3,40.46511627906977
Landkreis Groß - Gerau,172,2.4284883720930233,2.5,49.81976744186046
Burgenlandkreis,170,2.333529411764706,2.4,27.770588235294117
Landkreis Meißen,170,2.135882352941177,2.2,29.152941176470588
Harz,169,2.295266272189349,2.3,30.846153846153847
Landkreis Weilheim-Schongau,169,2.262130177514793,2.3,35.23668639053255
Landkreis Roth,168,2.3,2.3,31.63095238095238
MAINZ-BINGEN,168,2.149404761904762,2.2,50.089285714285715
Landkreis Nordwestmecklenburg,168,2.3488095238095235,2.4,26.55952380952381
Landkreis Dahme-Spreewald,167,2.031736526946108,2.0,25.766467065868262
Landkreis Bayreuth,166,2.1626506024096384,2.2,41.5722891566265
Viersen,166,2.125301204819277,2.2,41.06024096385542
Herford,165,2.1787878787878787,2.2,42.018181818181816
Landkreis Kulmbach,165,2.2654545454545456,2.3,34.515151515151516
Landkreis Teltow-Fläming,165,2.0854545454545454,2.2,25.842424242424244
BAD DÜRKHEIM,164,2.0250000000000004,2.0,57.51829268292683
Cuxhaven,164,2.356707317073171,2.3,46.84146341463415
Kreis Stormarn,164,2.362195121951219,2.4,44.71951219512195
Landkreis Unterallgäu,164,2.0054878048780487,2.0,34.81707317073171
Bielefeld,163,2.0521472392638036,2.0,40.938650306748464
Landkreis Miesbach,162,2.2111111111111112,2.3,52.55555555555556
Landkreis Donau-Ries,162,2.0950617283950614,2.1500000000000004,35.68518518518518
Rheingau - Taunus - Kreis,160,2.231875,2.25,54.5875
Rottweil,159,2.4943396226415095,2.5,47.25157232704402
Landkreis Darmstadt - Dieburg,159,2.1930817610062894,2.2,45.43396226415094
Salzlandkreis,159,2.291823899371069,2.3,24.70440251572327
Stadt München,158,2.439873417721519,2.4,36.77215189873418
Göppingen,158,2.3930379746835446,2.4,50.01898734177215
Landkreis Rostock,157,2.3560509554140125,2.3,26.828025477707005
Landkreis Garmisch-Partenkirchen,157,2.346496815286624,2.4,48.71974522292994
Landkreis Aschaffenburg,157,2.361783439490446,2.4,36.031847133757964
Bonn,157,2.4305732484076437,2.4,53.89808917197452
Landkreis Augsburg,156,1.751923076923077,1.9,23.705128205128204
Düren,156,2.1115384615384616,2.2,34.10897435897436
Siegen-Wittgenstein,156,2.339102564102564,2.3499999999999996,43.55128205128205
Mansfeld-Südharz,156,2.1999999999999997,2.3,22.564102564102566
Landkreis Würzburg,154,2.3227272727272728,2.3,37.44805194805195
Reutlingen,154,1.957142857142857,2.0,38.006493506493506
Landkreis Oberspreewald-Lausitz,152,2.0269736842105264,2.0,31.611842105263158
Leer,152,2.317105263157895,2.3,42.13815789473684
Landkreis Günzburg,151,1.7463576158940397,1.9,20.582781456953644
Landkreis Erding,151,1.8887417218543046,1.9,26.423841059602648
Landkreis Vorpommern-Greifswald,150,2.032,2.0,24.92
Heinsberg,150,1.8386666666666667,1.9,30.85333333333333
Oberbergischer Kreis,150,2.3213333333333335,2.3,50.38
Kreis Segeberg,149,2.1355704697986577,2.3,34.604026845637584
Warendorf,148,1.9074324324324325,2.0,42.060810810810814
Bochum,147,2.4489795918367347,2.4,50.08843537414966
GERMERSHEIM,147,2.064625850340136,2.0,47.65986394557823
Landkreis Amberg-Sulzbach,146,2.421232876712329,2.5,46.6986301369863
Rastatt,145,2.0193103448275864,2.0,38.59310344827586
KAISERSLAUTERN,145,2.177241379310345,2.2,51.86896551724138
Waldshut,144,2.334722222222222,2.3,42.74305555555556
Düsseldorf,143,2.248951048951049,2.3,43.05594405594405
Landkreis Vorpommern-Rügen,143,2.209090909090909,2.3,21.20979020979021
Coesfeld,143,2.027972027972028,2.1,44.36363636363637
Landkreis Oder-Spree,143,2.0125874125874126,2.0,23.692307692307693
Landkreis Saarlouis,141,2.3929078014184397,2.4,46.00709219858156
Landkreis Mecklenburgische Seenplatte,141,2.148936170212766,2.2,25.921985815602838
Landkreis Neu-Ulm,140,2.350714285714286,2.4,45.65714285714286
Landkreis Straubing-Bogen,140,1.9607142857142856,2.0,41.84285714285714
SAALE-ORLA-KREIS,140,1.8285714285714285,1.9,21.564285714285713
Rems-Murr-Kreis,139,2.3625899280575537,2.4,48.15107913669065
Landkreis Deggendorf,138,2.1,2.3,40.971014492753625
Helmstedt,138,2.1492753623188405,2.2,33.97826086956522
Essen,138,2.2572463768115942,2.2,51.81159420289855
Landkreis Cham,136,1.9963235294117647,2.0,32.955882352941174
SAALE-HOLZLAND-KREIS,136,1.9286764705882353,2.0,32.338235294117645
Zollernalbkreis,136,2.1404411764705884,2.2,45.875
Landkreis Limburg-Weilburg,135,2.3718518518518517,2.4,44.34814814814815
Olpe,135,2.254074074074074,2.3,46.977777777777774
Landkreis St. Wendel,135,2.4051851851851853,2.4,49.614814814814814
Landkreis Uckermark,133,2.0473684210526315,2.0,26.842105263157894
Grafschaft Bentheim,133,2.142857142857143,2.3,31.571428571428573
Landeshauptstadt Stuttgart,133,2.5428571428571427,2.5,44.2406015037594
Rheinisch-Bergischer Kreis,129,2.1992248062015505,2.2,52.89922480620155
Braunschweig,128,2.2140625,2.2,35.2734375
Main - Taunus - Kreis,128,2.35625,2.4,47.984375
Alb-Donau-Kreis,127,1.8362204724409448,1.9,32.039370078740156
DONNERSBERGKREIS,127,2.100787401574803,2.0,40.20472440944882
VULKANEIFEL,126,2.11984126984127,2.1500000000000004,49.75396825396825
Ludwigsburg,125,2.4295999999999998,2.5,55.512
Kreis Steinburg,125,2.0928,2.2,32.936
Diepholz,124,2.236290322580645,2.2,47.95161290322581
Kreis Herzogtum Lauenburg,123,2.356910569105691,2.4,39.46341463414634
Landkreis Mühldorf a.Inn,123,1.7219512195121953,1.8,25.67479674796748
SÜDWESTPFALZ,120,2.1075,2.1500000000000004,40.1
Schaumburg,120,2.265,2.3,41.34166666666667
WARTBURGKREIS,119,1.9352941176470588,2.0,28.941176470588236
Landkreis Barnim,119,1.8747899159663866,1.9,33.36974789915966
Landkreis Spree-Neiße,119,2.2067226890756304,2.2,27.915966386554622
Wolfenbüttel,118,2.2415254237288136,2.3,40.24576271186441
Wuppertal,117,2.3803418803418803,2.4,47.36752136752137
Cloppenburg,117,2.3076923076923075,2.3,45.30769230769231
Wittenberg,117,2.292307692307692,2.3,30.854700854700855
Rotenburg (Wümme),117,2.0034188034188034,1.9,34.085470085470085
Schwäbisch Hall,117,2.4683760683760685,2.4,56.495726495726494
Saarpfalz-Kreis,116,2.350862068965517,2.4,61.077586206896555
Landkreis Märkisch-Oderland,116,2.1448275862068966,2.2,27.46551724137931
Emmendingen,116,2.387068965517241,2.4,49.46551724137931
Oldenburg (Oldenburg),115,2.270434782608696,2.2,47.573913043478264
Oldenburg,115,2.2860869565217388,2.3,52.391304347826086
Kreis Schleswig-Flensburg,115,2.24695652173913,2.3,50.3304347826087
BAD KREUZNACH,114,2.243859649122807,2.2,47.99122807017544
Landkreis Altötting,113,1.9991150442477876,2.0,31.256637168141594
Landkreis Coburg,112,2.1196428571428574,2.2,31.696428571428573
Landkreis Nordsachsen,111,2.2567567567567566,2.3,29.27027027027027
RHEIN-PFALZ-KREIS,111,2.27027027027027,2.3,53.16216216216216
ILM-KREIS,111,1.827927927927928,1.9,23.504504504504503
Landkreis Erlangen-Höchstadt,110,2.220909090909091,2.2,38.345454545454544
RHEIN-LAHN-KREIS,109,2.220183486238532,2.2,60.74311926605505
Landkreis Aichach-Friedberg,109,1.8110091743119268,1.8,25.69724770642202
LANDKREIS NORDHAUSEN,109,1.971559633027523,2.0,24.63302752293578
Landkreis Lindau (Bodensee),108,2.0675925925925926,2.1500000000000004,48.53703703703704
Kreisfreie Stadt Wiesbaden,107,2.3317757009345796,2.3,46.32710280373832
Main-Tauber-Kreis,107,2.3626168224299064,2.3,48.03738317757009
Lüneburg,107,2.1672897196261682,2.2,35.532710280373834
Ennepe-Ruhr-Kreis,106,2.458490566037736,2.4,50.54716981132076
Landkreis Wunsiedel i.Fichtelgebirge,105,2.2447619047619045,2.3,31.761904761904763
Landkreis Main-Spessart,105,2.335238095238095,2.3,38.63809523809524
Landkreis Neustadt a.d. Aisch - Bad Windsheim,105,1.9704761904761905,2.0,34.647619047619045
Hagen,104,2.2903846153846152,2.3,40.80769230769231
ALZEY-WORMS,103,2.1990291262135924,2.2,47.922330097087375
KUSEL,102,2.156862745098039,2.2,56.029411764705884
Mannheim,102,2.25,2.25,47.049019607843135
"Dresden, kreisfreie Stadt",102,2.127450980392157,2.2,25.862745098039216
KFR. STADT KOBLENZ,101,2.375247524752475,2.4,45.46534653465346
Landkreis Bad Kissingen,101,2.3168316831683167,2.4,41.76237623762376
Münster,101,2.1445544554455447,2.2,41.42574257425743
Landkreis Oberhavel,100,2.001,2.0,22.9
Oberhausen,100,2.279,2.3,49.08
Tuttlingen,100,2.388,2.4,47.09
Gelsenkirchen,100,2.4090000000000003,2.4,55.14
SÜDLICHE WEINSTRASSE,98,1.9275510204081634,2.0,40.244897959183675
LANDKREIS GOTHA,98,2.039795918367347,2.0,30.163265306122447
Landkreis Rhön-Grabfeld,98,2.0255102040816326,2.2,30.959183673469386
Kreis Plön,98,2.092857142857143,2.2,37.87755102040816
Landkreis Eichstätt,98,2.283673469387755,2.3,46.57142857142857
LANDKR.SCHMALKALDEN-MEININGEN,98,2.0602040816326532,2.0,41.48979591836735
Landkreis Merzig-Wadern,97,2.2144329896907213,2.3,37.76288659793814
Landkreis Tirschenreuth,97,2.290721649484536,2.3,33.06185567010309
LANDKREIS EICHSFELD,97,1.9371134020618557,1.9,22.75257731958763
Hochtaunuskreis,96,2.488541666666667,2.5,55.635416666666664
Neckar-Odenwald-Kreis,94,2.067021276595745,2.0,47.202127659574465
Landkreis Sächsische Schweiz-Osterzgebirge,93,2.0623655913978496,2.2,27.010752688172044
Landkreis Haßberge,92,2.1554347826086957,2.2,44.68478260869565
Jerichower Land,92,2.3260869565217392,2.3,32.81521739130435
Mönchengladbach,92,2.264130434782609,2.3,47.869565217391305
Landkreis Dingolfing-Landau,91,2.230769230769231,2.2,37.362637362637365
LANDKREIS SOEMMERDA,91,1.8802197802197802,1.9,26.24175824175824
Anhalt-Bitterfeld,91,2.365934065934066,2.4,34.73626373626374
Kreis Dithmarschen,90,2.353333333333333,2.3,45.111111111111114
Landkreis Prignitz,90,2.1933333333333334,2.3,22.555555555555557
KREIS SAALFELD-RUDOLSTADT,89,2.0157303370786517,2.0,31.426966292134832
Sigmaringen,89,1.9247191011235956,1.9,39.58426966292135
Landeshauptstadt Kiel,86,2.255813953488372,2.3,41.74418604651163
Landkreis Lichtenfels,86,2.3069767441860467,2.3,31.27906976744186
Tübingen,86,2.130232558139535,2.2,38.04651162790697
Hameln-Pyrmont,85,2.1882352941176473,2.3,73.36470588235294
Hansestadt Lübeck,85,2.411764705882353,2.4,35.67058823529412
Heidenheim,84,2.4178571428571427,2.4,40.285714285714285
Landkreis Weißenburg-Gunzenhausen,84,1.9309523809523808,2.0,41.583333333333336
Landkreis Landsberg am Lech,84,2.236904761904762,2.2,31.738095238095237
"Chemnitz, kreisfreie Stadt",83,1.9698795180722892,2.0,24.626506024096386
Freudenstadt,83,2.183132530120482,2.2,45.25301204819277
Landkreis Neunkirchen,83,2.491566265060241,2.5,53.204819277108435
LANDKREIS WEIMARER LAND,83,1.9216867469879517,2.0,27.120481927710845
Landkreis Dachau,83,2.06144578313253,2.0,30.3855421686747
"Leipzig, kreisfreie Stadt",83,2.0518072289156626,2.0,25.759036144578314
COCHEM-ZELL,81,2.2950617283950616,2.3,63.01234567901235
LANDKREIS ALTENBURG,81,1.922222222222222,2.0,31.987654320987655
LANDKREIS HILDBURGHAUSEN,81,2.0407407407407407,2.0,22.28395061728395
Landkreis Starnberg,81,2.0469135802469136,2.0,37.41975308641975
Peine,81,2.2234567901234565,2.3,47.98765432098765
Landkreis Fürstenfeldbruck,80,2.27625,2.3,35.9125
Ammerland,80,2.11375,2.2,46.6125
BIRKENFELD,80,2.105,2.2,51.175
Landkreis Kronach,80,2.06625,2.0,41.325
Holzminden,80,2.125,2.2,41.7125
"ERFURT, STADT",79,2.1202531645569622,2.2,24.27848101265823
Landkreis Havelland,79,2.211392405063291,2.3,30.936708860759495
KFR. STADT LUDWIGSHAFEN,77,2.1285714285714286,2.2,55.0
Wesermarsch,77,1.8324675324675324,1.9,29.51948051948052
Nienburg (Weser),76,2.3368421052631576,2.3,54.35526315789474
KFR. STADT MAINZ,75,2.3586666666666667,2.4,52.44
Landkreis Freyung-Grafenau,73,2.0356164383561643,2.0,37.84931506849315
Verden,73,2.245205479452055,2.2,55.082191780821915
Stadt Erlangen,73,2.473972602739726,2.5,37.21917808219178
KFR. STADT WORMS,71,2.222535211267606,2.3,43.04225352112676
Stade,70,2.082857142857143,2.2,31.4
Friesland,70,2.2357142857142858,2.3,43.857142857142854
Vechta,70,2.0228571428571427,2.2,45.3
Hohenlohekreis,69,2.518840579710145,2.5,51.507246376811594
ALTENKIRCHEN,69,2.1869565217391305,2.2,48.52173913043478
Stadt Passau,69,2.4855072463768115,2.5,47.63768115942029
Landkreis Ebersberg,69,2.0666666666666664,2.2,31.594202898550726
KYFFHAEUSERKREIS,68,1.785294117647059,1.9,21.470588235294116
Kreis Nordfriesland,68,2.138235294117647,2.2,47.544117647058826
Kreis Pinneberg,67,2.316417910447761,2.4,50.73134328358209
Landkreis Miltenberg,66,2.2696969696969695,2.3,42.25757575757576
Stendal,66,2.2712121212121215,2.3,25.439393939393938
Landkreis Ostprignitz-Ruppin,66,1.9681818181818183,2.0,26.954545454545453
Landkreis Regen,66,1.843939393939394,1.9,42.196969696969695
Gifhorn,66,2.15,2.1500000000000004,43.25757575757576
Mülheim an der Ruhr,66,2.103030303030303,2.2,57.60606060606061
Baden-Baden,65,1.9799999999999998,2.0,40.30769230769231
Herne,63,2.4365079365079363,2.4,54.6031746031746
Leverkusen,63,2.4158730158730157,2.5,53.53968253968254
Landkreis Forchheim,62,2.262903225806452,2.3,35.74193548387097
KFR. STADT SPEYER,62,2.2016129032258065,2.2,53.79032258064516
Enzkreis,61,2.045901639344262,2.0,42.08196721311475
Freiburg im Breisgau,60,2.25,2.3,51.56666666666667
Kreisfreie Stadt Darmstadt,59,2.2322033898305085,2.2,45.05084745762712
Aurich,56,1.9946428571428572,2.0,41.910714285714285
KFR. STADT FRANKENTHAL (PFALZ),56,2.1589285714285715,2.2,61.339285714285715
Salzgitter,55,2.381818181818182,2.4,46.21818181818182
Heidelberg,55,2.3854545454545453,2.4,47.78181818181818
LANDKREIS GREIZ,54,1.85,1.9,27.51851851851852
"EISENACH, STADT",54,2.011111111111111,2.0,50.96296296296296
Krefeld,51,2.3666666666666667,2.3,54.98039215686274
KFR. STADT KAISERSLAUTERN,49,2.122448979591837,2.0,35.51020408163265
Ulm,49,1.9387755102040816,2.0,48.0
Landkreis Elbe-Elster,49,2.173469387755102,2.2,19.693877551020407
Stadt Nürnberg,49,2.183673469387755,2.3,30.918367346938776
Stadt Regensburg,48,2.1687499999999997,2.0,35.125
Stadt Weiden i.d.OPf.,48,2.2729166666666667,2.4,40.416666666666664
Hamm,48,2.30625,2.3,42.541666666666664
Uelzen,47,2.2297872340425533,2.2,38.1063829787234
Landkreis Neuburg-Schrobenhausen,46,2.0521739130434784,2.05,36.80434782608695
Bottrop,45,2.368888888888889,2.4,43.2
KFR. STADT TRIER,45,2.188888888888889,2.0,45.86666666666667
Landkreis Dillingen a.d.Donau,44,2.2113636363636364,2.3,27.931818181818183
Delmenhorst,44,2.088636363636364,2.1,30.636363636363637
Stadt Ingolstadt,43,2.3627906976744186,2.4,49.13953488372093
KFR. STADT NEUSTADT/WEINSTRAßE,43,2.130232558139535,2.2,49.51162790697674
Frankfurt (Oder),43,2.2488372093023257,2.3,38.44186046511628
Kreisfreie Stadt Kassel,43,2.1116279069767443,2.1,41.13953488372093
Stadt Augsburg,42,2.2166666666666663,2.2,34.333333333333336
Stadt Coburg,42,2.111904761904762,2.0,34.642857142857146
KFR. STADT LANDAU (PFALZ),42,2.15,2.2,36.61904761904762
Stadt Flensburg,41,2.2560975609756095,2.3,44.31707317073171
Odenwaldkreis,41,1.8902439024390243,2.0,47.146341463414636
"Dessau-Rosslau, Stadt",41,2.3268292682926828,2.3,26.024390243902438
Altmarkkreis Salzwedel,41,2.451219512195122,2.4,28.70731707317073
UNSTRUT-HAINICH-KREIS,40,2.0725000000000002,2.0,32.275
Calw,40,2.0225,2.0,58.425
Celle,40,2.2,2.2,49.725
Stadt Bamberg,39,2.3461538461538463,2.3,45.53846153846154
Stadt Bayreuth,38,2.1894736842105265,2.0,23.710526315789473
Stadt Memmingen,38,2.2342105263157896,2.25,45.36842105263158
Pforzheim,38,1.905263157894737,2.0,24.342105263157894
"GERA, STADT",38,1.7,1.8,21.07894736842105
Lüchow-Dannenberg,38,2.1315789473684212,2.2,37.71052631578947
Stadt Würzburg,37,2.381081081081081,2.4,29.54054054054054
Wolfsburg,35,2.325714285714286,2.3,40.114285714285714
Stadt Ansbach,34,2.338235294117647,2.3,43.1764705882353
Remscheid,33,2.1151515151515152,2.3,46.96969696969697
Cottbus,33,2.2090909090909094,2.2,28.96969696969697
Kreisfreie Stadt Offenbach,31,2.596774193548387,2.7,49.41935483870968
Stadt Kempten (Allgäu),29,2.5620689655172413,2.7,50.03448275862069
Stadt Landshut,28,2.282142857142857,2.3,49.32142857142857
"Rostock, Hansestadt",28,2.257142857142857,2.3499999999999996,22.892857142857142
Stadt Amberg,27,2.237037037037037,2.1,38.25925925925926
Stadt Aschaffenburg,26,2.3923076923076922,2.4,31.384615384615383
Stadt Schweinfurt,25,2.2119999999999997,2.3,37.36
"Schwerin, Landeshauptstadt",25,2.408,2.4,27.56
Stadt Fürth,24,2.5166666666666666,2.7,47.833333333333336
"Halle (Saale), Stadt",24,2.2291666666666665,2.3,14.208333333333334
Brandenburg an der Havel,24,2.2708333333333335,2.25,33.583333333333336
"SUHL, STADT",23,2.008695652173913,2.0,21.695652173913043
Emden,23,2.382608695652174,2.3,41.82608695652174
LANDKREIS SONNEBERG,22,2.0,2.0,23.954545454545453
Landkreis Fürth,22,2.077272727272727,2.0,39.68181818181818
KFR. STADT ZWEIBRÜCKEN,21,2.1666666666666665,2.3,52.333333333333336
"JENA, STADT",21,1.8333333333333333,1.9,18.666666666666668
Stadt Schwabach,20,2.1849999999999996,2.3,17.6
"Magdeburg, Landeshauptstadt",20,2.465,2.3499999999999996,30.05
KFR. STADT PIRMASENS,19,2.005263157894737,2.0,26.63157894736842
Stadt Hof,19,2.3947368421052633,2.3,40.578947368421055
Wilhelmshaven,18,2.1444444444444444,2.3,40.77777777777778
Stadt Rosenheim,17,1.811764705882353,2.0,16.529411764705884
Stadt Neumünster,17,2.1,2.2,26.941176470588236
Potsdam,17,1.711764705882353,1.4,18.58823529411765
Stadt Straubing,16,1.90625,1.8,47.8125
Bundesrepublik Deutschland,15,2.246666666666667,2.0,51.86666666666667
Osterholz,15,2.2333333333333334,2.2,50.333333333333336
"WEIMAR, STADT",12,1.7666666666666666,1.85,33.583333333333336
Stadt Kaufbeuren,10,2.2399999999999998,2.4,45.9
Heilbronn / Stadt,9,1.8111111111111111,1.2,23.0
Niedersachsen,5,2.12,2.2,19.4
Mecklenburg Vorpommern,3,2.1,2.1,25.333333333333332
Solingen,3,2.3333333333333335,2.2,41.333333333333336
Braunschweig (ehem. RegBez),2,2.1,2.1,13.5
NRW,2,2.3,2.3,15.0
Freiburg,2,2.35,2.35,38.5
Lüneburg (ehem. RegBez),1,2.3,2.3,21.0
Hannover (ehem. RegBez),1,2.0,2.0,23.0
Saarland,1,2.0,2.0,14.0
